,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
cb,-1.2499683463424087,-0.30591065849029875,0.5653222887399907,2.1105748470995334,0.5055120218874257,-0.13570969093074792,0.121612782489683,0.16066434727567697,-0.5750911830673264,-0.8348928044898203,-0.34464177026816817,0.49833359152473167,0.04197321358561825,1.2526319555069616,-0.7379277439765038,-0.2836190509820917,-0.6155579671486885,1.2597893490502918,-1.1484698767862611,1.1920859275338083
ba,0.8146229476046073,-0.8961416838518627,1.4765052737420759,-1.1871244762949047,-0.6051370600398456,1.730116021354054,-0.8098557456520882,0.5202328979598614,-2.2830611914126364,0.8469510511954388,0.24672862617954305,0.4766381373235765,-0.2546962181607612,-0.628564757487369,-0.5915802047014802,-0.0976053623275965,-0.8333862425054441,-1.025482051099289,1.1066439614248864,-0.826072408561403
ab,0.2996779586669367,0.49868486773882126,-0.7014507920810867,0.3720119356708217,0.9409686707237241,2.517345676141667,0.32128305615908354,-1.1860427314843467,-1.3151099011760803,1.2991019764432805,-0.46146318999313723,1.6843729451119143,1.3682561017176391,-0.0026646776608001007,-0.8997245534912215,-0.4743864280553303,1.0808676468042244,-1.8031247340272833,0.9480006375435854,-0.8310165448363912
aa,-0.6138200865511875,0.661750860110249,0.49316946715194493,0.4041070678528158,-0.6801399442204273,2.075739322488104,0.9597229795804931,0.6285821843417104,0.9907809425382926,0.4679362331073959,0.3417936676699623,1.362103961204527,2.397174255106638,-1.2873649930980524,-0.23780918422205896,0.5310095496095375,-0.3093632591663332,-1.1035737837463069,1.0086731053711622,0.29543583393757183
bb,-0.6813597149765207,-0.7447825177079419,-0.1583721785033504,-1.3069747662273574,0.391798789955485,0.4650220019308965,1.5338603383108156,-0.10924940610389346,-1.291000379063385,0.5830217630019342,0.299696204950986,1.0009739393570922,1.7065863435825204,0.9730581155034406,1.9568916590542464,0.8169601215318952,-1.247527892158331,0.3650431445211255,-0.49751993889263985,-0.618242450001875
dd,-0.4716728374684848,-1.5505239837086888,1.6386171969761525,-0.8947284379227126,-2.072300854587088,-0.24148445783987116,-0.8696370256687523,0.026603500427189373,-0.15877665737427463,-0.14021933490090238,-0.4457858320107144,-1.1976999931641081,-1.1917977741146126,-0.9519438164665537,2.0539308813160373,-1.5518766742811567,-1.6262139841720398,0.27879230851888037,-0.21081810152318461,-0.9241166276815026
bb,-0.5666472638084306,-1.7896765595393531,2.011710185685091,0.8065902725959522,-1.2420678146932056,0.06839074918276282,0.9669925801044873,0.2729243400196026,-1.1494891723839453,-0.48801126433198755,-0.6680732895485193,-1.9432030007900822,-0.40493097929314537,0.5339901290385031,-1.2106380015213412,0.30908919342270563,-0.22876140548920776,1.3339473873084322,-1.4360731727102896,-1.6041532490976593
da,0.351366150303085,1.1790142304139288,0.9737123441346536,-1.6534450694382519,1.1344157971304898,-0.5113312888511258,1.063709528262161,0.4798922423356595,-1.4732978140931747,1.0501831578320668,-0.03199859736227606,-0.29026803504569026,-0.5553605148145279,0.6600634928801006,-1.746290957272706,-0.34447668724175823,-0.8298021527846928,-0.3702876742586292,0.9840465864707015,-0.9305082340732722
ad,0.453571693733687,-2.1385896431466898,-1.1670262462075438,0.9549250564711792,0.5072468606904479,0.4877796577782115,0.6022945403101786,0.3775928449228446,0.8122032013337442,-0.2534203176373318,0.4935184636813945,0.49741461499611217,-1.7250466320118587,-0.8766030372115111,-0.8063421855839338,0.10619437253602604,-0.9435148435506315,-0.29923425196589454,0.4803187606648537,0.7852040284488085
dd,0.690451348794104,0.5163081334071762,1.2667202002202198,-0.925963820345285,3.171626480842133,1.2937765114780386,-0.0372917021751892,0.5560101018310035,0.35827417869733563,1.3536525135288626,1.9068004017837608,0.030308876217649074,-1.7511216009567339,-0.5128294756181832,1.9289518514441195,0.61687009867901,1.2267654036860507,-1.6552035105845202,0.22853770394920164,-0.23061144028193412
cc,1.0518437695921512,-1.1410384716095003,0.53732142984861,0.2710164906449802,-0.6394528312472219,0.19524451376471189,0.5603039986245989,-0.5540071092262244,0.23555119832628352,0.6425689223892675,-0.338980859147999,-0.056175882847426445,0.10236611809675793,-1.4448571604311897,-1.246674070275033,0.5443089383535787,-1.5979927156633675,0.3208004304988367,2.8136379329247303,0.5051598463728824
cc,0.7160348304555157,2.1134644868265684,1.789993007272351,0.5738728475021431,0.4745661999607343,0.35934215911363276,1.0312216812396013,-0.021527589118517428,-1.7661475751521671,-0.2589223004939995,1.0994858165787091,-0.9530592832341477,1.0047847356092345,1.0685349045060126,-1.0365131786502397,-0.1911979400070316,0.7198105771520029,-0.3832892573737077,-0.17969572361702169,0.3370496431011894
bb,0.08704465388826535,0.6978711986761224,0.40285799433103114,2.4286559757855724,0.05437687126504385,-1.6257495705943275,1.4608405090614738,-0.7448961271406422,-0.024063193005838382,-3.107517327363646,2.0812212120242073,-1.5138001352638735,1.19407595162476,0.10317686012263881,-0.1895050384824856,0.7149100811789472,-1.0226277318570662,0.24965003736897398,0.7697506159345499,-0.0625727572624095
db,0.3698215269586814,-0.37374743105984637,1.5941552942916752,0.9271166752918876,0.942421081696009,0.40112844288019817,-1.7106571197188842,0.7608300287970586,1.626372025995855,1.1290578173965589,1.014725350550792,-0.0636596112626287,0.08548132702552001,-0.7347813512312841,0.5648606146347411,-0.24653547277946056,1.6005265879947383,-2.225963793695239,-0.46839938879672555,1.6041616956485871
aa,1.1344329848711576,0.2284888228311771,-0.3619243979594145,0.45820485521157045,0.3855742828522504,-1.1078725640557614,-0.399264180413645,1.446658301375248,-0.1900208001074028,-1.1275382546815094,-0.5332337439534521,-0.09627988897314076,-0.5243778401126159,-1.3586811347307728,-0.5386642442333134,0.7336166561521863,0.6120868625552649,-0.9787026666194971,-0.019726178650228673,2.2406817350238577
